Level,Individual Files Variable Names,Merged File Variable Names,Description,Type
Studies,Intervention_Name,s_Intervention_Name,Name of intervention,text
Studies,Study_Design,s_Study_Design,Study design,text
Studies,Study_Rating,s_Study_Rating,WWC study rating,text
Studies,Class_type_General,s_Class_type_General,General education classroom,boolean
Studies,Class_type_Inclusion,s_Class_type_Inclusion,Inclusion classroom,boolean
Studies,Delivery_Method_Individual,s_Delivery_Method_Individual,Individual delivery method,boolean
Studies,Delivery_Method_School,s_Delivery_Method_School,School-wide delivery method,boolean
Studies,Delivery_Method_Small_Group,s_Delivery_Method_Small_Group,Small group delivery method,boolean
Studies,Delivery_Method_Whole_Class,s_Delivery_Method_Whole_Class,Whole class delivery method,boolean
Studies,Demographics_of_Study_Sample_English_language_learners,s_Demographics_Sample_ELL,English Language Learners in study sample,percent
Studies,Demographics_of_Study_Sample_Free_or_reduced_price_lunch,s_Demographics_Sample_FRPL,Free or reduced price lunch in study sample,percent
Studies,Demographics_of_Study_Sample_International,s_Demographics_Sample_International,International study location,percent
Studies,Demographics_of_Study_Sample_Students_with_disabilities,s_Demographics_Sample_SWD,Students with disabilities in study sample,percent
Studies,Ethnicity_Hispanic,s_Ethnicity_Hispanic,Study sample Hispanic participants,boolean
Studies,Ethnicity_Not_Hispanic,s_Ethnicity_Not_Hispanic,Study sample Non-Hispanic participants,boolean
Studies,Gender_Female,s_Gender_Female,Study sample female participants,percent
Studies,Gender_Male,s_Gender_Male,Study sample male participants,percent
Studies,Grade_1,s_Grade_1,Study sample grade 1,boolean
Studies,Grade_10,s_Grade_10,Study sample grade 10,boolean
Studies,Grade_11,s_Grade_11,Study sample grade 11,boolean
Studies,Grade_12,s_Grade_12,Study sample grade 12,boolean
Studies,Grade_2,s_Grade_2,Study sample grade 2,boolean
Studies,Grade_3,s_Grade_3,Study sample grade 3,boolean
Studies,Grade_4,s_Grade_4,Study sample grade 4,boolean
Studies,Grade_5,s_Grade_5,Study sample grade 5,boolean
Studies,Grade_6,s_Grade_6,Study sample grade 6,boolean
Studies,Grade_7,s_Grade_7,Study sample grade 7,boolean
Studies,Grade_8,s_Grade_8,Study sample grade 8,boolean
Studies,Grade_9,s_Grade_9,Study sample grade 9,boolean
Studies,Grade_K,s_Grade_K,Study sample kindergarten,boolean
Studies,Grade_PK,s_Grade_PK,Study sample pre-kindergarten,boolean
Studies,Grade_PS,s_Grade_PS,Study sample postsecondary,boolean
Studies,Program_Type_Curriculum,s_Program_Type_Curriculum,Curriculum program type,boolean
Studies,Program_Type_Policy,s_Program_Type_Policy,Policy program type,boolean
Studies,Program_Type_Practice,s_Program_Type_Practice,Practice program type,boolean
Studies,Program_Type_School_level,s_Program_Type_School_level,School-level program type,boolean
Studies,Program_Type_Supplement,s_Program_Type_Supplement,Supplement program type,boolean
Studies,Program_Type_Teacher_level,s_Program_Type_Teacher_level,Teacher-level program type,boolean
Studies,Race_Asian,s_Race_Asian,Study sample Asian,percent
Studies,Race_Black,s_Race_Black,Study sample Black,percent
Studies,Race_Native_American,s_Race_Native_American,Study sample American Indian and Alaska Native,percent
Studies,Race_Other,s_Race_Other,Study sample Other,percent
Studies,Race_Pacific_Islander,s_Race_Pacific_Islander,Study sample Pacific Islander,percent
Studies,Race_White,s_Race_White,Study sample white,percent
Studies,Region_State_Alabama,s_Region_State_Alabama,Alabama,boolean
Studies,Region_State_Alaska,s_Region_State_Alaska,Alaska,boolean
Studies,Region_State_Arizona,s_Region_State_Arizona,Arizona,boolean
Studies,Region_State_Arkansas,s_Region_State_Arkansas,Arkansas,boolean
Studies,Region_State_California,s_Region_State_California,California,boolean
Studies,Region_State_Colorado,s_Region_State_Colorado,Colorado,boolean
Studies,Region_State_Connecticut,s_Region_State_Connecticut,Connecticut,boolean
Studies,Region_State_Delaware,s_Region_State_Delaware,Delaware,boolean
Studies,Region_State_District_of_Columbia,s_Region_State_DC,District of Columbia,boolean
Studies,Region_State_Florida,s_Region_State_Florida,Florida,boolean
Studies,Region_State_Georgia,s_Region_State_Georgia,Georgia,boolean
Studies,Region_State_Hawaii,s_Region_State_Hawaii,Hawaii,boolean
Studies,Region_State_Idaho,s_Region_State_Idaho,Idaho,boolean
Studies,Region_State_Illinois,s_Region_State_Illinois,Illinois,boolean
Studies,Region_State_Indiana,s_Region_State_Indiana,Indiana,boolean
Studies,Region_State_Iowa,s_Region_State_Iowa,Iowa,boolean
Studies,Region_State_Kansas,s_Region_State_Kansas,Kansas,boolean
Studies,Region_State_Kentucky,s_Region_State_Kentucky,Kentucky,boolean
Studies,Region_State_Louisiana,s_Region_State_Louisiana,Louisiana,boolean
Studies,Region_State_Maine,s_Region_State_Maine,Maine,boolean
Studies,Region_State_Maryland,s_Region_State_Maryland,Maryland,boolean
Studies,Region_State_Massachusetts,s_Region_State_Massachusetts,Massachusetts,boolean
Studies,Region_State_Michigan,s_Region_State_Michigan,Michigan,boolean
Studies,Region_State_Midwest,s_Region_State_Midwest,Midwest,boolean
Studies,Region_State_Minnesota,s_Region_State_Minnesota,Minnesota,boolean
Studies,Region_State_Mississippi,s_Region_State_Mississippi,Mississippi,boolean
Studies,Region_State_Missouri,s_Region_State_Missouri,Missouri,boolean
Studies,Region_State_Montana,s_Region_State_Montana,Montana,boolean
Studies,Region_State_Nebraska,s_Region_State_Nebraska,Nebraska,boolean
Studies,Region_State_Nevada,s_Region_State_Nevada,Nevada,boolean
Studies,Region_State_New_Hampshire,s_Region_State_New_Hampshire,New Hampshire,boolean
Studies,Region_State_New_Jersey,s_Region_State_New_Jersey,New Jersey,boolean
Studies,Region_State_New_Mexico,s_Region_State_New_Mexico,New Mexico,boolean
Studies,Region_State_New_York,s_Region_State_New_York,New York,boolean
Studies,Region_State_North_Carolina,s_Region_State_North_Carolina,North Carolina,boolean
Studies,Region_State_North_Dakota,s_Region_State_North_Dakota,North Dakota,boolean
Studies,Region_State_Northeast,s_Region_State_Northeast,Northeast,boolean
Studies,Region_State_Ohio,s_Region_State_Ohio,Ohio,boolean
Studies,Region_State_Oklahoma,s_Region_State_Oklahoma,Oklahoma,boolean
Studies,Region_State_Oregon,s_Region_State_Oregon,Oregon,boolean
Studies,Region_State_Pennsylvania,s_Region_State_Pennsylvania,Pennsylvania,boolean
Studies,Region_State_Rhode_Island,s_Region_State_Rhode_Island,Rhode Island,boolean
Studies,Region_State_South,s_Region_State_South,South,boolean
Studies,Region_State_South_Carolina,s_Region_State_South_Carolina,South Carolina,boolean
Studies,Region_State_South_Dakota,s_Region_State_South_Dakota,South Dakota,boolean
Studies,Region_State_Tennessee,s_Region_State_Tennessee,Tennessee,boolean
Studies,Region_State_Texas,s_Region_State_Texas,Texas,boolean
Studies,Region_State_Utah,s_Region_State_Utah,Utah,boolean
Studies,Region_State_Vermont,s_Region_State_Vermont,Vermont,boolean
Studies,Region_State_Virginia,s_Region_State_Virginia,Virginia,boolean
Studies,Region_State_Washington,s_Region_State_Washington,Washington,boolean
Studies,Region_State_West,s_Region_State_West,West,boolean
Studies,Region_State_West_Virginia,s_Region_State_West_Virginia,West Virginia,boolean
Studies,Region_State_Wisconsin,s_Region_State_Wisconsin,Wisconsin,boolean
Studies,Region_State_Wyoming,s_Region_State_Wyoming,Wyoming,boolean
Studies,School_type_Charter,s_School_type_Charter,Charter school,boolean
Studies,School_type_Parochial,s_School_type_Parochial,Parochial school,boolean
Studies,School_type_Private,s_School_type_Private,Private school,boolean
Studies,School_type_Public,s_School_type_Public,Public school,boolean
Studies,Urbanicity_Rural,s_Urbanicity_Rural,Rural setting,boolean
Studies,Urbanicity_Suburban,s_Urbanicity_Suburban,Suburban setting,boolean
Studies,Urbanicity_Urban,s_Urbanicity_Urban,Urban setting,boolean
Studies,StudyID,s_StudyID,WWC study review identifier,int
Studies,Publication,s_Publication,Publication in which study was published,Text
Studies,Publication_Date,s_Publication_Date,Year study published,Text
Studies,ProductID,s_ProductID,WWC product identifier,int
Studies,Product_Name,s_Product_Name,WWC product name,text
Studies,Purpose_of_Review,s_Purpose_of_Review,Purpose of review by WWC,text
Studies,Study_Page_URL,s_Study_Page_URL,WWC study page URL,text
Studies,Rating_Reason,s_Rating_Reason,Reason study received this rating,text
Studies,Ineligibility_Reason,s_Ineligibility_Reason,Reason study is ineligible for this review,text
Studies,interventionID,s_interventionID,WWC intervention identifier,int
Studies,ERICId,s_ERICId,ERIC identifier,text
Studies,US_Region_U_S__Region,s_US_Region_U_S__Region,US Region,text
Studies,Disability_Autism_spectrum_disorder,s_Disability_ASD,Study sample autism spectrum disorder,percent
Studies,School_setting_Student_Count,s_School_Setting_Student_Count,School setting student count,int
Studies,Disability_Individualized_Education_Plan__IEP_,s_Disability_IEP,Study sample individualized education plan,percent
Studies,Demographics_of_Study_Sample_Minority,s_Demographics_Sample_Minority,Study sample racial minority,percent
Studies,Demographics_of_Study_Sample_Non_minority,s_Demographics_Sample_Nonminority,Study sample racial nonminority,percent
Studies,Multisite,s_Multisite,Study was conducted in more than one school,text
Studies,Topic_Literacy,s_Topic_Literacy,Literacy topic,boolean
Studies,Topic_Mathematics,s_Topic_Mathematics,Mathematics topic,boolean
Studies,Topic_Science,s_Topic_Science,Science topic,boolean
Studies,Topic_Behavior,s_Topic_Behavior,Behavior topic,boolean
Studies,Topic_SWD,s_Topic_SWD,Children and youth with disabilities topic,boolean
Studies,Topic_ELL,s_Topic_ELL,English langauge learners topic,boolean
Studies,Topic_Teacher_Excellence,s_Topic_Teacher_Excellence,Teacher excellence topic,boolean
Studies,Topic_Charter_Schools,s_Topic_Charter_Schools,Charter schools topic,boolean
Studies,Topic_Early_Childhood,s_Topic_Early_Childhood,Early childhood topic,boolean
Studies,Topic_K_to_12th_Grade,s_Topic_K_to_12th_Grade,K to 12th grade topic,boolean
Studies,Topic_Path_to_Graduation,s_Topic_Path_to_Graduation,Path to graduation topic,boolean
Studies,Topic_Postsecondary,s_Topic_Postsecondary,Postsecondary topic,boolean
Studies,Posting_Date,s_Posting_Date,Date study review was posted,date
Findings,FindingID,f_FindingID,WWC study review findings identifier,int
Findings,Protocol,f_Protocol,Protocol used for review,text
Findings,InterventionID,f_InterventionID,WWC intervention identifier,int
Findings,Intervention_Name,f_Intervention_Name,Name of intervention,text
Findings,Comparison,f_Comparison,Comparison group,text
Findings,OutcomeMeasureID,f_Outcome_MeasureID,WWC outcome measure identifier,int
Findings,Outcome_Measure,f_Outcome_Measure,Outcome measure name,text
Findings,Outcome_Domain,f_Outcome_Domain,Outcome domain,text
Findings,Period,f_Period,Period of posttest,text
Findings,Sample_Description,f_Sample_Description,Description of sample,text
Findings,Is_Subgroup,f_Is_Subgroup,Subgroup measure,boolean
Findings,Outcome_Sample_Size,f_Outcome_Sample_Size,Total sample size for outcome measure,int
Findings,Outcome_Measure_Intervention_Sample_Size,f_Outcome_Intervention_SS,Intervention group sample size for outcome measure,float
Findings,Outcome_Measure_Comparison_Sample_Size,f_Outcome_Comparison_SS,Comparison group sample size for outcome measure,float
Findings,Intervention_Clusters_Sample_Size,f_Intervention_Clusters_SS,Intervention group clusters for outcome measure,int
Findings,Comparison_Clusters_Sample_Size,f_Comparison_Clusters_SS,Comparison group clusters for outcome measure,int
Findings,Intervention_Mean,f_Intervention_Mean,Intervention group mean for outcome measure,float
Findings,Comparison_Mean,f_Comparison_Mean,Comparison group mean for outcome measure,float
Findings,Intervention_Standard_Deviation,f_Intervention_Standard_Deviation,Intervention group standard deviation for outcome measure,int
Findings,Comparison_Standard_Deviation,f_Comparison_Standard_Deviation,Comparison group standard deviation for outcome measure,int
Findings,Effect_Size_Study,f_Effect_Size_Study,Study-reported effect size for outcome measure,float
Findings,Effect_Size_WWC,f_Effect_Size_WWC,WWC calculated effect size for outcome measure,float
Findings,Improvement_Index,f_Improvement_Index,Improvement Index for outcome measure,float
Findings,p_Value_Study,f_p_Value_Study,Study reported p-value for outcome measure,float
Findings,p_Value_WWC,f_p_Value_WWC,WWC calculated p-value for outcome measure,float
Findings,ICC,f_ICC,Intra-class correlation used for clustering correction,float
Findings,Clusters_Total,f_Clusters_Total,Total clusters for outcome measure,float
Findings,Is_Statistically_Significant,f_Is_Statistically_Significant,WWC determined the finding is statistically significant,boolean
Findings,Finding_Rating,f_Finding_Rating,Finding-level WWC rating,text
Findings,ESSA_Rating,f_ESSA_Rating,ESSA evidence tier rating,text
Findings,L1_Unit_of_Analysis,f_L1_Unit_of_Analysis,Unit of analysis,text
